;Name;Revenue;Lost profit;Sales;Balance;Turnover days;Frozen stocks percent;Base price;Basic Sale;Basic Sale Price;Price with WB wallet;SPP;Median price;Comments Valuation;Comments;Days in website;Search cpm avg
0;Крем для лица увлажняющий питательный с ниацинамидом;20726465;3345094,03;17169;4798;88;49,04;3199;60;1261;1223;0;1307;4,9;4642;457;898
1;Крем для лица увлажняющий питательный с ниацинамидом;11354246;517572,47;9429;1575;59;23,24;3199;58;1331;1291;0;1279;4,9;4642;457;469
2;Витамины комплекс для здоровья и красоты 60 шт;10529249;417590,61;12879;280;8;0;2018;62;751;728;0;776;4,9;4009;532;1264
3;Гель для умывания лица увлажняющий;10391305;891561,67;7720;1856;81;44,61;3199;55;1424;1381;0;1471;4,9;1295;454;668
4;Сыворотка для лица увлажняющая и питательная от морщин;10092443;282701,48;8187;2097;91;50,79;3199;58;1331;1291;0;1311;4,9;1622;485;1323
5;Тоник для лица от прыщей очищающий;9449201;4821814,5;6664;2081;76;40,7;3199;55;1424;1381;0;1247;4,9;1037;457;659
6;Крем для лица увлажняющий антивозрастной с пептидами 2 шт;5350208;10744270,16;2641;430;20;0;4402;55;1960;1901;0;2091;4,9;4642;128;0
7;Коллаген морской капсулы для кожи 90 шт;4547415;101335,15;7397;1301;63;28,75;1199;51;586;568;0;630;4,8;6487;747;627
8;Витамины для мужчин комплекс для здоровья иммунитета 60 шт;4191227;22965,63;6023;253;15;0;1199;38;735;712;0;696;4,9;4009;532;1746
9;Набор косметики для ухода увлажняющий;3813480;2042365,86;1411;171;29;0;6000;57;2540;2463;0;3088;4,9;748;320;0
10;Витаминный комплекс триптофан в капсулах;3696324;10099,25;6508;452;25;0;1199;52;568;550;0;575;4,8;6487;888;818
11;Косметический набор для ухода за лицом увлажняющий 3 шт;3614477;6434864,36;1468;17;2;0;6000;56;2584;2506;0;2469;4,9;748;137;0
12;Витамины для похудения и иммунитета;3387702;461482,63;6017;884;47;5,2;1476;62;549;532;0;570;4,8;6487;888;811
13;Витамин Д3 2000 капсулы для иммунитета;3368558;46527,04;6155;608;36;0;1450;65;497;482;0;564;4,9;1500;888;545
14;Витамины комплекс для здоровья кожи и волос бад в таблетках;3361113;214331,84;4802;1888;136;66,84;1999;75;481;466;0;719;4,9;4009;527;261
15;Глюкозамин хондроитин мсм для суставов и связок таблетки;2921712;177329,34;3801;0;0;0;2099;20;1679;1628;0;772;4,9;548;540;0
16;Железо витамины капсулы для иммунитета;2862044;156261,02;5037;478;33;0;1199;47;630;611;0;560;4,8;6487;888;1013
17;Витамины селен в капсулах для иммунитета;2483176;456583,97;4552;590;40;0;1500;66;503;487;0;564;4,8;6487;888;824
18;Косметический набор для ухода за лицом увлажняющий 3 шт;2320030;5637456,07;949;0;0;0;6000;57;2540;2463;0;2465,5;4,9;748;127;0
19;Витаминный комплекс для женщин, капсулы;2162153;317566,22;3646;612;54;16,18;1199;41;700;679;0;580;4,8;734;888;0
20;Спрей для волос термозащита несмываемый для расчесывания;2127290;3698944,55;1484;763;69;34,73;3199;60;1261;1223;0;1471;4,9;162;133;1052
21;Магний цитрат с витамином в6 в капсулах, 90 шт;2126862;260166,61;3386;256;25;0;1726;54;781;757;0;629;4,9;1528;888;668
22;Пилинг для кожи головы и волос с кислотами;2037168;7080400,98;1382;677;40;0;3000;54;1357;1316;0;1533;5;70;84;467
23;Витамины комплекс для здоровья и красоты 90 шт;1958218;6914201,83;2386;63;2;0;1999;56;860;834;0;817;4,9;4009;80;0
24;Молочко для тела и ухода за кожей увлажняющее питательное;1917715;3496141,96;1329;551;54;16,52;3199;60;1261;1223;0;1473;4,9;133;129;470
25;Витамин Д3 5000 таблетки для иммунитета;1825466;139185,09;2613;61;8;0;1720;62;640;620;0;730;4,9;1500;424;0
26;Магний В6 цитрат БАД в капсулах 600 мг 120 шт;1764295;679087,13;2425;282;31;0;1982;54;911;883;0;720;4,9;1528;500;639
27;Витамины группы B  таблетки, комплекс;1749794;133415,38;3016;141;16;0;1868;66;627;608;0;563;4,8;6487;888;0
28;Омега 3 капсулы, витаминный комплекс 180 шт;1705223;1392880,17;2157;0;0;0;1999;27;1459;1415;0;787,5;4,9;1957;517;0
29;Омега 3 капсулы, витаминный комплекс, 60 шт;1610001;359566,89;2790;452;49;7,3;1249;27;911;883;0;563;4,9;1957;888;0
30;Косметический набор для ухода за лицом очищающий 2 шт;1590339;4553391,66;798;0;0;0;5168;61;1989;1929;0;1999;4,8;649;136;0
31;Крем для лица увлажняющий питательный для сияния кожи;1571447;6222080,69;1017;1068;78;42,13;3199;51;1564;1517;0;1586;4,9;4642;73;0
32;Кальций Д3 витаминный комплекс, капсулы;1536001;25529,1;2805;365;47;4,11;1199;56;516;500;0;549;4,9;1349;888;0
33;Омега 3 капсулы, витаминный комплекс, 120 шт;1505947;511142,59;2062;365;48;7,12;1599;51;770;746;0;733;4,9;1957;517;0
34;Сыворотка для лица от прыщей и акне уходовая матирующая;1352920;2352465,37;886;530;80;43,77;3199;54;1447;1403;0;1562;4,9;1622;133;1152
35;Сыворотка для лица увлажняющая с ретинолом и коллагеном;1304355;2969736,83;871;458;59;23,58;3199;54;1447;1403;0;1556,5;4,9;1622;111;1181
36;Коллаген порошок питьевой для суставов с витамином C;1196519;19886,74;1596;53;12;0;1660;50;823;798;0;805;4,9;752;482;0
37;Крем для лица увлажняющий питательный и сыворотка от прыщей;1192527;3319405,05;573;247;42;0;4499;53;2101;2037;0;2108;4,9;4642;101;0
38;Сыворотка для лица от прыщей и акне с ниацинамидом 2 шт;1066697;1968014,62;492;200;52;14;4499;51;2200;2134;0;2173;4,9;1622;128;0
39;Калий цитрат для сердца и сосудов 90 штук халяль;1057483;882998,3;1435;373;52;13,4;2999;75;722;700;0;767;5;196;241;849
40;БАДы комплекс витаминов для энергии и здоровья;993795;768150,72;595;0;0;0;4299;27;3138;3043;0;1676;4,9;194;259;0
41;Коллаген порошок для суставов и кожи;992768;142265,82;1214;46;12;0;1599;48;831;806;0;820;4,9;752;482;0
42;Хром пиколинат таблетки;974850;119247,71;1762;0;0;0;1099;43;617;598;0;542;4,8;659;747;0
43;Хлорофилл жидкий пищевой питьевой с мятой для здоровья 500мл;974484;86749,32;761;40;18;0;2799;53;1307;1267;0;1289;4,8;75;457;354
44;Аминокислоты комплекс капсулы, в банке;869846;913581,27;1405;360;46;1,94;1199;46;638;618;0;673;4,8;439;888;0
45;БАДы комплекс витаминов для кожи и ногтей;831071;14419081,85;473;0;0;0;4299;28;3095;3002;0;1810;4,9;194;259;0
46;Витамины комплекс в капсулах Кальций Магний Цинк D3 K2, БАД;828171;683962,12;1339;449;67;33,18;1574;49;792;768;0;677;4,9;1349;466;0
47;Набор косметики для ухода увлажняющий;817137;7074686,13;375;0;0;0;6000;60;2343;2272;0;2409;4,8;649;87;0
48;БАДы комплекс успокоительных витаминов против стресса;789260;1565686,5;417;365;108;58,08;4299;56;1851;1795;0;1903;4,9;194;260;0
49;Магний в6 детский жидкий от стресса и нервов, раствор 100 мл;778652;1583044,56;1359;0;0;0;1599;64;571;553;0;571;4,9;222;145;0
50;Цинка пиколинат витаминный комплекс, капсулы;760910;254558,98;1152;203;48;6,9;1199;40;717;695;0;700;4,9;1349;500;0
51;Витаминный комплекс для здоровья при климаксе;747161;268424,51;1306;107;22;0;1499;59;601;582;0;554;4,8;458;889;524
52;Литий аскорбат от тревоги и стресса капсулы 90 шт;738284;219137,3;1248;170;39;0;1499;56;645;625;0;603;4,9;185;282;1114
53;Теанин капсулы БАД для мозга, памяти, энергии успокоительное;730377;145598,03;1293;118;28;0;1199;50;595;577;0;625;4,8;171;552;0
54;Сыворотка бустер с гиалуроновой кислотой Halsa Cosmetics;724282;2867765,22;446;89;15;0;3199;48;1658;1608;0;1612;4,9;1622;73;0
55;Витамины для мужчин комплекс для здоровья иммунитета 90 шт;715813;2527438,49;874;623;58;21,99;1999;59;817;792;0;817;4,9;4009;80;0
56;Омега 3 6 9 капсулы, витаминный комплекс;654082;516884,31;811;196;50;9,18;1899;56;831;806;0;799;4,9;1957;888;0
57;Коллаген порошок питьевой для суставов с витамином C;644148;63643,37;841;0;0;0;1599;47;844;818;0;805;4,9;752;482;0
58;Маска для лица увлажняющая, набор 8 штук;577287;2038322;374;42;9;0;3000;47;1576;1528;0;1533;4,9;55;84;0
59;Витамин C в капсулах для иммунитета;559834;181895,52;953;440;128;64,77;1480;54;680;659;0;617;4,8;399;888;0
60;Бустер тестостерона для мужчин капсулы, спортивное питание;548144;263020,71;804;139;43;0;1480;63;544;527;0;714;4,9;144;466;0
61;Набор для лица сыворотка увлажняющая и сыворотка-бустер;546868;2494049,52;242;78;21;0;3999;39;2422;2349;0;2219;4,9;1622;65;0
62;Скраб для лица полирующий с отшелушивающим действием;506733;2006388,77;306;215;52;13,49;3199;51;1541;1494;0;1704;5;38;73;0
63;Витамины комплекс для здоровья и красоты 30 шт;497817;1757724,22;858;311;29;0;1999;71;569;551;0;598;4,9;4009;80;0
64;Витамин д3 и к2 в капсулах комплекс БАД;454715;657821,03;750;0;0;0;1499;27;1094;1061;0;598;4,9;1500;282;0
65;Скраб для тела антицеллюлитный отшелушивающий с маслами;449461;754569,56;307;382;170;73,56;3500;63;1277;1238;0;1481;4,9;76;136;0
66;Мелатонин / бад для сна / успокоительное;441251;262832,12;747;162;50;9,88;1199;54;551;534;0;615;4,8;143;520;406
67;Псиллиум шелуха подорожника для похудения 90 шт;426003;945427,71;475;327;78;42,81;3750;65;1286;1247;0;1312;4,8;66;191;0
68;Детокс шампунь для волос восстанавливающий Halsa Cosmetics;408459;1617276,85;279;213;56;20,19;3199;57;1354;1313;0;1610;4,8;57;73;0
69;Тирозин 1000 мг для похудения и нервной системы халяль;406303;265378,09;720;240;74;39,17;1199;59;481;466;0;579;4,9;96;221;0
70;Медь хелат для иммунитета и гемоглобина таблетки 60 шт;392062;299701,24;646;0;0;0;1499;27;1094;1061;0;650;5;96;279;0
71;Витамин д3 детский 200 ме для суставов и костей, капли 10 мл;386892;585637,89;674;225;49;7,56;1599;65;548;531;0;595;4,9;222;145;530
72;Омега 3 капсулы 60 штук 75% для волос и кожи;386792;356415,66;325;9;5;0;2499;56;1094;1061;0;1231;4,9;1957;221;0
73;Кальций для костей и ногтей 60 капсул халяль;372541;194772,47;618;101;39;0;1199;56;516;500;0;590;4,9;1349;241;0
74;Фолиевая кислота 500 мг, витамины для женщин, для беременных;371718;271774,95;662;0;0;0;1199;27;875;848;0;596;4,9;101;477;0
75;Скраб для тела антицеллюлитный и увлажняющее молочко;360372;936260,59;172;125;74;39,2;4499;54;2036;1974;0;2200;4,9;76;101;0
76;Коллаген порошок питьевой для суставов с витамином C;351518;32431,72;446;283;213;78,8;1599;48;831;806;0;839;4,9;752;483;0
77;Таурин капсулы БАД для энергии, зрения, здоровья;341965;109478;620;116;52;13,79;1199;27;875;848;0;546;4,9;122;552;0
78;Шампунь для роста волос лечебный и пилинг;328389;1497652,86;148;8;4;0;3999;40;2364;2293;0;2218;4,8;57;65;0
79;Холин для печени и мозга капсулы 60 шт;300831;684927,72;451;0;0;0;1499;28;1079;1046;0;611;4,9;87;279;0
80;Витамины для памяти и мозга БАД гинкго билоба 60 капсул;300535;273925,13;536;126;45;0;1499;65;514;498;0;551;5;71;191;0
81;Янтарная кислота таблетки БАД для похудения и детокс;292290;382366,79;471;281;95;52,67;1199;44;665;645;0;617;4,9;60;191;0
82;Коэнзим q10 60 капсул для сердца и мышц;291523;159907,13;321;84;62;27,38;1899;56;817;792;0;996;4,8;100;872;0
83;Цинк цитрат витаминный комплекс, капсулы;290610;259152,22;503;0;0;0;1199;57;509;493;0;558;4,8;393;888;0
84;Успокоительное средство от стресса для сна;289190;19335,38;484;49;35;0;1480;62;556;539;0;601;4,9;76;526;0
85;Целлюлоза микрокристаллическая мкц порошок для похудения;270090;504308,67;315;0;0;0;2000;16;1680;1629;0;935;4,7;31;136;0
86;Куркумин с пиперином капсулы БАД для иммунитета и похудения;267911;272327,12;441;213;88;48,83;1199;51;577;559;0;612;5;75;191;0
87;Крем-баттер для тела увлажняющий;267784;1060279,89;164;349;157;71,35;3199;49;1611;1562;0;1657;4,9;29;73;0
88;Набор шампунь и спрей для волос;266200;1214033,33;130;35;18;0;3999;48;2072;2009;0;2160;4,8;57;65;0
89;Антидепрессанты капсулы, успокоительное для взрослых, 60 шт;260024;212395,84;464;95;41;0;1199;55;533;517;0;579;4,8;67;432;0
90;Бады для здоровья и мозга пищевые добавки в капсулах 60 шт;250690;684,95;399;127;116;61,42;1199;53;553;536;0;615;4,8;57;422;0
91;Метилфолат 600 мкг, БАД, фолиевая кислота капсулы 60 шт;248698;44781,63;464;43;29;0;1499;66;503;487;0;533;4,9;50;476;0
92;Набор скраб для лица и маска с гиалуроновой кислотой;228698;1062566,09;101;102;66;31,37;3999;43;2277;2208;0;2277;4,9;55;64;0
93;Омега 3 капсулы, витаминный комплекс, 90 шт;223942;1524711,49;271;413;72;37,29;1199;41;700;679;0;875;4,9;1957;66;0
94;Йод витамины для здоровья и иммунитета 60 шт;222611;132598,73;395;0;0;0;1480;27;1080;1047;0;570;4,9;62;476;0
95;Витамин д3 500 взрослый, капли масляные для иммунитета 30 мл;222008;107858,14;367;0;0;0;1199;27;875;848;0;618;4,9;1500;515;0
96;Цитруллин капсулы, в банке;211300;0;384;160;153;70,62;1499;66;503;487;0;550;4,8;246;888;0
97;Тирозин 500 мг для похудения в капсулах, БАД для здоровья;210178;59525,94;364;0;0;0;1480;27;1080;1047;0;599;4,9;56;437;0
98;Витамины для мужчин комплекс для здоровья иммунитета 30 шт;178860;631530,37;309;171;45;0;1999;71;569;551;0;598;4,9;4009;80;0
99;Bcaa капсулы аминокислоты 2-1-1 без вкуса 200 шт;160614;2669,48;223;27;44;0;1599;55;716;694;0;716;4,7;110;433;0
100;Витамин д3 к2 БАДы в капсулах 60 шт 600 МЕ;152895;348109,15;261;0;0;0;1199;55;535;518;0;582;4,9;76;527;0
101;l карнитин жидкий 3000 без сахара жиросжигатель спортпит 1 л;144204;611836,97;114;0;0;0;2699;21;2132;2068;0;1399;4,7;27;457;0
102;bcaa порошок 2-1-1 аминокислоты спортпит для роста мышц 200г;142868;14115,7;205;31;51;9,68;1599;55;716;694;0;669;4,7;110;334;0
103;Аргинин капсулы спортивное питание для набора мышечной массы;140398;17657,42;230;117;166;72,65;1540;59;629;610;0;623;4,8;62;411;0
104;БАД для похудения и снижения веса в капсулах 60 шт;128890;132450,5;211;0;0;0;1650;10;1485;1440;0;768;5;22;433;0
105;Витамин с шипучий для иммунитета мужчин и женщин;114612;227360,39;320;0;0;0;650;28;468;453;0;359;4,8;399;575;0
106;bcaa порошок 2-1-1 аминокислоты спортпит для роста мышц 200г;113441;11208,24;161;34;71;35,29;1599;55;716;694;0;698;4,7;110;334;0
107;Бета аланин порошок аминокислота для роста мышечной массы;111948;922,65;196;287;533;91,64;1500;64;528;512;0;637;4,8;48;466;0
108;БАДы комплекс витаминов для женщин;108227;3502619,27;59;320;60;24,69;4299;56;1851;1795;0;1826;4,9;194;10;759
109;Bcaa порошок аминокислоты 2-1-1 апельсин 200 г;96082;1868,26;133;26;70;34,62;1599;63;588;570;0;734;4,7;110;433;0
110;Скраб для тела антицеллюлитный и крем баттер;93345;433695,23;45;114;165;72,81;3999;48;2072;2009;0;2189;4,9;76;64;0
111;Гиалуроновая кислота капсулы БАД для лица, суставов и связок;90454;255344,1;161;0;0;0;1199;55;535;518;0;575;4,9;31;447;0
112;Бета аланин капсулы 600 мг 90 шт;73094;0;117;222;696;93,69;1372;42;790;766;0;618;4,8;48;466;0
113;Лизин аминокислота для иммунитета 60 штук халяль;63622;41554,91;115;29;56;20,69;1199;58;498;483;0;596,5;4,9;96;221;0
114;Витамины для иммунитета натуральный комплекс для здоровья;19550;428878,12;34;35;0;0;1199;52;575;0;20;575;4,6;13;438;0
115;Изотоник порошок спортивный, напиток растворимый;14100;33374,31;20;187;1019;95,72;2499;67;819;794;0;667;5;8;108;0
116;Коллаген порошок питьевой для суставов с витамином C;12365;42975,91;14;0;0;0;1599;50;795;771;0;913;4,4;1;532;0
117;Коллаген порошок питьевой для суставов с витамином C;9832;48367,1;11;0;0;0;1599;50;795;771;0;935;4,1;13;531;0
118;Изотоник порошок спортивный, напиток растворимый;8950;26752,72;13;131;927;95,42;2499;67;819;794;0;659;5;8;91;0
119;Гейнер для набора массы спортивный 1 кг шоколад-ваниль;5031;19920,04;3;57;1406;96,49;3499;52;1651;1601;0;1735;0;0;73;0
120;L-карнитин;1090;198925;1;0;0;0;1365;15;1160;0;0;1067;0;0;144;0
121;Коллаген порошок питьевой для суставов с витамином C;0;0;0;0;0;0;1599;32;1087;0;11;1039;4;21;532;0
122;Подарочный набор косметики для лица Halsa Beauty;0;0;0;0;0;0;6000;17;4980;0;0;5040;0;0;328;0
123;Коллаген порошок питьевой для суставов с витамином C;0;0;0;0;0;0;1599;46;858;832;0;935;4;1;532;0
